-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-3/5bebfb269907d2a4e4565505529a4dc1/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-3/40282e80d66a6282728631abea1eac4c/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-3/3996f47d8025a8a3372298a3f7930e9a/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-3/096a69f56778a7f88cfba12ef640e5d5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/def5d43dd41dc9432232e14ace1ba2f1/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8ce71acb62e1909a8928e18dc6cb5900/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/328e4baf155bd5dbf9fd08b8231f70dd/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/c6bbb1b7cfe96af1c54802274d60d089/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-3/88203c4e34886d562984d1f6ddef6234/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-3/0b87b36292fae3a2c3f6409319d79211/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/ae3bcc1698aecdb9f6f544f2b425bdc9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/71a7a3a30625ee8fafc7da18bd823c55/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/4c6930c43f0c7583d78cafd361d21a97/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/97a0c5d92462e6748ece4cfed189c5b7/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/1da7db5570c3883054f7cfbc27dbd9ec/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/transforms-3/7bb2d7b30356fcb9cc50f5cc08bd72f6/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/transforms-3/41bd4d92a21f8582c2ca980fe7cf0565/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/fa5c38b5b8eac90d9cab117a86b51a1d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/b4824c7c0cfadb0966d8f6aab8aa4f6f/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/transforms-3/268d1f355254a56b81020f6deb473acd/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/608303a21d7b4a0746946810f087b3eb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/cab0269961aa9a0b2164df4c0da4dfa9/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/826e73022d0b095fa6df30ded082e22b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/transforms-3/26af310117cdd5701c849a36f77365b3/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/1d1d33bab86a910b34144d2ca2da3e12/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/7ccb90052997764856b1f718ff3d06df/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/transforms-3/b4c5e4941ca45609e560e3acc4ed4373/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/c1977d563cefa4c6c6cb41677ab21170/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/74332be914a2c30e20e52604b36dc6d3/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/4f30bef879fadecf0e13ca06319a4a9e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/1b8cbc485538a6a180f4a499344baf13/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/51662fa3c4d0a96a95e0733c205bf797/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/affb2ca379139d179942dd47829e589a/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/708bf955763813fb2fac42c4ae4d8e81/transformed/linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/e89b4fd31678df26485a029860e29e19/transformed/ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/e9f58bad1ebe1bef6f2f1ad343cd185d/transformed/ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/2890fd81b87506f7f4747ae1be1154e3/transformed/ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/bfbf63f571b3ce3ed90331e3746f2998/transformed/ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/7164155d85acd0b7b88b136b38a53e35/transformed/html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/b8fd4bcaefc22cbdd484dfb26d82deeb/transformed/inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/transforms-3/4257992eb1cf04b59abb006bdf63ba92/transformed/core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/d3cff039a1f8196343993fbf30be7f8b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/debb1da204334a36a09961f62c3d4937/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/55a0074e40fd262f56e61b5943a3c9fd/transformed/gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/transforms-3/7ee7c4b22ed44d22ddace3b024029310/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-3/f00fd249d07ccf97282461707f471236/transformed/jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-3/dbd4904ab0f4f88a0201dc3e5c75ed15/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/5d53d5f9e90b5fc097f2eec26e99f760/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/d00545532e8f8cd9c39574f87e057b0a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/12dbb0685b830bda40b1634280fbc0ba/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/transforms-3/e44662999c61767c8f0adad3df98ae5c/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/611be079fb151b7e0355f2eceffdd50a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/7078f764eb5b3bd652f2ce3cc30efae5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/ec3187e5aeee34e791a9e13cd8066827/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/transforms-3/88fec2bedb86d590fdf4b5d16b3a42b6/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/4ced6e234ededbca232956f063aa92dd/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-3/ce20db248533a3e849b36542864b010e/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/ca2b3fc5348c9bfe9f4a2eb1bb0e22bd/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/ca2b3fc5348c9bfe9f4a2eb1bb0e22bd/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/f9b36c08098c51be1f625efae4300075/transformed/firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/f9b36c08098c51be1f625efae4300075/transformed/firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/7d45f4f6d3aae48e16df07795819b899/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/7d45f4f6d3aae48e16df07795819b899/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/39403fd9a3791abf0a1551e1b00cd20b/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/39403fd9a3791abf0a1551e1b00cd20b/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/f242bb78711d507e19cabc8b7b233abb/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/f242bb78711d507e19cabc8b7b233abb/transformed/firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/27024e502628c36d39a650675b52605d/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/27024e502628c36d39a650675b52605d/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/97eba77988739bb14aa9e1e4a75fc0a9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/97eba77988739bb14aa9e1e4a75fc0a9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/cbec97e788deb0b87a8d39413c9cbf9c/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-3/cbec97e788deb0b87a8d39413c9cbf9c/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/c6bbb1b7cfe96af1c54802274d60d089/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/c6bbb1b7cfe96af1c54802274d60d089/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/16123c1b914028bbe5d5035f05c794cd/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:5:2-73
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/8d9c8dd236409b0f1c2d9601517f4b4b/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/8d9c8dd236409b0f1c2d9601517f4b4b/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
