-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/ubuntu/.gradle/caches/8.13/transforms/f1bc96ac458cd08895c3b7559e92cda2/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/72ac57ddc917d8eb0e100f7cd6e6794e/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/64eb71f697d6840cf2b1c6017981c4e5/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/e9559f986e84a18f085a9ccb49ec790f/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/49c27c876befd1762dad7025c35aae90/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/0ce3c0b95bf1a30dbd1bce7aa94c3e6b/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/6ddd08a679b163d73576f8e087d24fb5/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/018da98d272203c64ce9f5ca32952faf/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/f4cd52acfad17d6352644ab53e8a6495/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/ef75073e9aa0e1cefc9c748007c9e399/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/1e5194642394ef86d2d341ba189a1485/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/6d8d73939c1bc20dfd3a41f79615e60f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e9fe20878cc76b72b615b7f31bbb31a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/c1012f41549e2918835a75f76aa9c2ca/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/481f640dfeb24477013faf10210e4278/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/eb26949b839063b1dfe893e1d9e05264/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/e83c17cd3a9b23c75e5ffb3305788547/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9668f4f7a1c6ca9eb815e110ac1e908/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6b429ac16070a708e15e2a882427662f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/3854bc892258cb002921375f4e105101/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/af821e54afb7c88b4e165be913ecff63/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/45c5479976d0e18d750599336da6b88b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bc69c748165aa7642a6fdda8dd44aad7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/9f5ad22e7a77871a172143c5b3fb196f/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/3a09dcc83f37e52ed015442ad0f81d3d/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/13cd8335201d7ae27e438c6147fed092/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/c26db5d7e7365528d3ec6a276c91e3f8/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/d4205d52c288ef6d4f9f97e82f7526e0/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/a1dc282d61f40072e2b57db929d734e2/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/c3ffb17d2a559efaa46985b61084bf68/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f51a4031f24f87387326a9abc2b8bf96/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/ubuntu/.gradle/caches/8.13/transforms/b2c7ea40fc255ca6a6de2d43a009b58f/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/c1b76f292c0e67d1f0f9e353cc423847/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/7d016c64fd14e5eb21bb2a4763b70cc4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/e53a55099bf53ed8e13aefab501f0673/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/59096092b4afc5f20cd2007fb4ccc22c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.13/transforms/b61ba77cf40ec9cfa88ec55623b3b473/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/aad145ecfd407bffcbcd161bd77231a0/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/a087f17f6cf89e777e9a3aa9a764ecc7/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/c9997807ee4509343f4bfa9623624e7c/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/6140f18c4978c0cecf2ed47362a587bd/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/29e9417c370d77e2529e94dbf19c2b90/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/e367000db27741f5fae7f859541ff6ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/5b3e5ce4f393f5fc562bc786d8e8b5f0/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/19fef449fc3c060262eaf4189f6523d0/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/b877d15b2d7f884238d573be50041459/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/b6430c2d7321b4e7de138b16ec19d2a8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/05aa49086453ce12d11142f0a3111780/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fd850d39c0a85d8c764bb5e9cf5f683/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/bfa4ca481817114d04e2423c8df2ca5b/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/ae3a064d04fe6244746a3a0f8e98eccd/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/96e588c2b56fabcf2c67082896d296f6/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/2daff76cbdd12b5cc33fada8b2808401/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/5520b6778875087b3c055496a3ed3643/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/04c345861fa65dc34575398a064f3b18/transformed/jetified-html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/f2113e1db053ada91c8343a673932156/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/377fdd6bee3560a1d45c0878e814ef3e/transformed/jetified-core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/90f8c45255c7ec3213cc142e49695e82/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/4f67d9d362003dac220ae0e7ed7f4add/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/8e059d3b5e1118c37d9c5f729392ce41/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/9e43748df39a2530f9364a4f38446cd3/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/1e680ce78a036f28f1f92ae544550748/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/87cb04dd291be1574695e746e3512f65/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/fe77ab591d49c67eb3604d02f78ae91e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/449fbb70088f8a84ac223ffddcdeaeec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/2b86ea55a96ef15f41ea699c2c6dbfa5/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/52ec5817247e1cb5beaa47de4628fa62/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bb4fc8ebcc012464018c5548c3d24f75/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9eeb4d7fce305e786d7fa8e6fa8bcede/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/8.13/transforms/7d07ac7af9254199143b78d246b94ea5/transformed/jetified-dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/ecde4704d73c12537a8084081e52301a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/68c5dc7d7663c1fe5c86d98905a6115b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/c412b76d7a26a8b497e822b8ea260db3/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/c412b76d7a26a8b497e822b8ea260db3/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/d8a5fd8c56532dc6495c7f9e6ad3ff69/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/d8a5fd8c56532dc6495c7f9e6ad3ff69/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0b46f02e0cb2cc1b58f92707dd4e0f9b/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd491e1faa9898721f0c3877947a5d18/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd491e1faa9898721f0c3877947a5d18/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/92ff6dfb83b49c3394df6e027e943590/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/92ff6dfb83b49c3394df6e027e943590/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fbe0dbf1a65ef4f3951a4d25b451380/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8fbe0dbf1a65ef4f3951a4d25b451380/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/14d33876087383bfab8ae2c888716ea7/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/14d33876087383bfab8ae2c888716ea7/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/7863de8027d527514f33d73ecc00e5ed/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/7863de8027d527514f33d73ecc00e5ed/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/49c27c876befd1762dad7025c35aae90/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/49c27c876befd1762dad7025c35aae90/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/ef75073e9aa0e1cefc9c748007c9e399/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/ef75073e9aa0e1cefc9c748007c9e399/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/1e5194642394ef86d2d341ba189a1485/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/1e5194642394ef86d2d341ba189a1485/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/6d8d73939c1bc20dfd3a41f79615e60f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
