-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/8.13/transforms/7b28a82a780f99b4a4cc9b404cec791e/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/6832e5e41b10cf21dda1dd6fe5c64120/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/f1efa8ffb891deb6f96286a923244726/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /home/ubuntu/.gradle/caches/8.13/transforms/54fae4a009e64203582734ca3db08d2c/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/29f8254af9554b61da6d40cba5eba896/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/c17d7b59e3169dacddcffe01411562c9/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.13/transforms/a5641c1e298b77ddf292f30bf71e53ab/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/28772401e3fe45b803b00e46def74e3e/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/4f6cd88b160ddb32a607abb9856ad915/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/5a5c4282ac5177ce183243df0582cbae/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/65c95e00c1e27108d597e77115a8961a/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.13/transforms/5242fe1d72135ff21b57600c8945c599/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/8d137b708f7eb64dc1cd4d9188776798/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/43bd8215638d7bb9734e8d97ed588d33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/7f8b98ee4bca995effb74da6ece6a180/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/0c089ee7d5b482a4dba28aeb14ba2b58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e637b278e06e8a5b2f5db212726586dd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd019c2c37b83117ad4f67f54aa65c6e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/d4d577d3e0f699e93f8ff6d1dddeab86/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/674ed0d8e614ee5a54d04bb49759ec6a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/9f82ba43f8103cc1d2af2ceb37c8f69a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/77bfcde9adf02ef2ce0dd609043f47e0/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/e0ae4ed4b19a06a3e9b80e76df187d17/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d776a4e8f1f8c2fdd41dac63a588da74/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/37a6ea942af6eea36814ad82989b8e73/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/5abe8d504e754cfdb495fbd40a40bd50/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/439c64b99486670c1964f657916bab2e/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /home/ubuntu/.gradle/caches/8.13/transforms/f740f15a67da980f35710551ac75cf55/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/2b06b7cb14cfee189b5b9aeb037a3fd6/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/036cd6b07bf13297e44478d5bec726fe/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/93ef6e69bc4d5a5b0c72b90ef2a39037/transformed/jetified-core-ktx-1.17.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/4969b058b5a31cd9adc05a33c4fddafd/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/e7d12235ffa63072612a0811f93da85e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/bd277da48ed99b6cf490de94d92d4eef/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.13/transforms/c71647532aab676888d47f93f14de809/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/88e0500e53de70a80e99729c6125a765/transformed/jetified-okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.13/transforms/55dffec27fcd341e7c5402ee0043f316/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/f7846e5a86ea1b2f792e1f6b37b779ac/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/16ff934501246d7d6a370b397d24929d/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/99e5ff4b03b3537c10ab5b92485d10f7/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/fa85de226cde84ec0fa355793df432d8/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/5712ec08a0e1f173cceccf5c5b4ba4c8/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/7a49ee57be3e6af42e052cb6db13f20a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/50056ed5417af6f876765434ff7bfad2/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d4e6276ffa0f13f1a6597541f7538dc5/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/c40f3130c2350ffd0f69b96be931a99a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/94437c923747e3f3c790f915442e93e8/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/784ba000ac9e0c5208167cac54ab6324/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/89b3a3b43169c0fe2b974ed3ab2b96b7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/ae427f6c46b19de1ee950b26f32506ad/transformed/jetified-linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/9e8363b24962fc515edc5b3a49195da7/transformed/jetified-ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/4a6382965bfa7370bd83f1b721560d13/transformed/jetified-ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/47bc6e8921936175d25330a037486c01/transformed/jetified-ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/caf53a9ff1ddcc5e5b141b2978afd0a8/transformed/jetified-ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/39ad18c22797b2fdf8497785cea9bfbc/transformed/jetified-html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/fafb3dc1ca54d5edec993459d8b670fa/transformed/jetified-inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/863032f1195394ea761c232f94de7e33/transformed/jetified-core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/b174bae01714a519aae14759d0a886ee/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/4e36bb1ce9544179e55e53b2860dc145/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/3352fbc034602cbfc895d178b9c5df3e/transformed/jetified-gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.13/transforms/e4da0a4c1e1f8015ecde8d00834ca295/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/1f31ebd21466bb9b7c6f1bc30a16646b/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/50164598f65c6eca85e7c5ed4d3da9a4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/53738557dda2d366d7a7780e14305671/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/30aaf5bc3dd597e6d450a2bee40b215f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/010cfec71a6c18fea557c90360e082aa/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/0a95c34bb4a571412b46affc3b6055e6/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/aacec3ca5c774e402464393f191fdfb2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/f71829e9271087ab8f4d356aa86f4d28/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/ubuntu/.gradle/caches/8.13/transforms/8f800beeb8e639a18ad3af1474e1f4ec/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.13/transforms/393b2c1b909ba7974eed2ff8525adc49/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.13/transforms/f32f0286dc38029fdc45aa763c85ef5c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/a23707e12ae3da4fea476eb5bd2c4aec/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/a23707e12ae3da4fea476eb5bd2c4aec/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/6832e5e41b10cf21dda1dd6fe5c64120/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/6832e5e41b10cf21dda1dd6fe5c64120/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/28772401e3fe45b803b00e46def74e3e/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/28772401e3fe45b803b00e46def74e3e/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
