-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/d8a63e8f3b450e99f24b3604c74bd36a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/cf557ef9ff23fe61e3bb062db7422211/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/943ac55d36c718d1b882a4fa9c8a19b0/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5552f5e411ffb7f9028709aaaa54afda/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/3407de1f87288e7c9a6c6118aaebc31c/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/862fabe90ce73aedd6171b98e46f3367/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/933e59202d02845b1cb662357ee203d2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a6cd7a5882f70ebbe06b7b02effb2b49/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a860de4c1041c724d1e568b3734aceea/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/fe4dbd5d9c67ddf4eb1ba9fa8592a26c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/20d9f46f65145a240aa9a7f94fa35122/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/f53317bb0fc53c1801986715418f0424/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/d07a6933f49b5ad2cb1a977a45940984/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/939a0c010e4f16aef1061e07ff54888f/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/a854fa3a8f50873e586bae8123ad9684/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/b026265d7e9f1a7e1a1fb24430edab6a/transformed/activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/7a0529ac6f177745c1cca4cfbf8e5394/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/953d873b099a2841ebfda49b51a40198/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/b8e007b65fb2a125ca501208d7ecee6f/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/d3fc3229b9660d2b04429cc299d48d3c/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/6d3b49b23dd58675c4a895e3015d7958/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/fb5e8dd0a558fcfa7d3eb9c7411ea1c8/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/b48361cc96e126a364b9511e9a0333af/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/ubuntu/.gradle/caches/8.9/transforms/a102db61833baf521e86e047b5fa4ce9/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/4d02da98c6890ddaf7e0aa993bf28dbf/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/61bfe15499ac396bedae7204845ef1e5/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/f80d02e3bf044a9dd3bd3b1cdda6fe03/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/da0ff58fc2266700bf67d8453de4e89d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/2df3d6f2874f0da3c1d08e464179c380/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/d918ba48b81a5a371b21b73019393a5a/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/27e71838381ba65190c7408076b78504/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/2a0c8cc14dc2e4f6cbcc3be16eced0c6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/5f4fc29a01087f68896e35c6f64919b1/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/4a6edec52b5c855068225332860b15b6/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.noties.markwon:linkify:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/2f7001b43f94ac6319a7566fc52b06e8/transformed/linkify-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/12f42e233b74a6d9871438540b337689/transformed/ext-tables-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tasklist:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/312c0231d45ed3c5a1427b2e5a7dc0f5/transformed/ext-tasklist-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/9725bf6e3b3c06aaeb39af9d69663411/transformed/ext-strikethrough-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-latex:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/8431ea3c0e34b1046fea367c8774c9c0/transformed/ext-latex-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/b4ef14990292a0fccb14d94938d00b4c/transformed/html-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:inline-parser:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/2cff778b2d0528c2e0dc7088ef7e3148/transformed/inline-parser-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/3e61f43bf616b960fdd5d40892736cb8/transformed/core-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/f00fab6b2b70398e5f1190fa92b6f2f6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/b0f5851a1e123435b07135087fab1594/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.9/transforms/24d36a4e8060ef94658728688da40580/transformed/gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/8.9/transforms/94c3e621de02bf27acce13629b090c38/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a5ac28b19f4ace5560d904392c1f8c6f/transformed/jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/5182412b8f61197f5fb93597003a4dd8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/ubuntu/.gradle/caches/8.9/transforms/64000dd714ea00ae18cb708fda79c646/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/8b3dcc22a9413ae276e88592b35f51b6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/28bd386fdcf084b92a062dc646e9e5db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/5032bd13cbc1fee0c4335d9dabdeff2f/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/f4f3faa6efd4957095a16fc6ff04dd43/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/99f9cd3788d3a047dd9dcd63b258f879/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c9ed500f8a4ac15272e80567f59f2132/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /home/ubuntu/.gradle/caches/8.9/transforms/2cc5e15f4d133fd5bafc7f2b5ee480cf/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/a9a83db4ad6bbefe04d4d6d1b5e36b88/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspace/app/src/main/AndroidManifest.xml:3:2-48
	android:versionCode
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspace/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /workspace/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/f4bcbb81e99d4498bf4c37b832927198/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/f4bcbb81e99d4498bf4c37b832927198/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/7c2215137dd5da136547cef0755c4fa5/transformed/firebase-perf-20.5.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/7c2215137dd5da136547cef0755c4fa5/transformed/firebase-perf-20.5.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e00109a5209ee49820bed3558840806b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e00109a5209ee49820bed3558840806b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0e4eca18c8702adbb3093c7229a45538/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0e4eca18c8702adbb3093c7229a45538/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/4d02da98c6890ddaf7e0aa993bf28dbf/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/4d02da98c6890ddaf7e0aa993bf28dbf/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:5:2-73
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/fa1eec564f1ca9a4e142995c03484d2a/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/fa1eec564f1ca9a4e142995c03484d2a/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:5:19-71
uses-permission#android.permission.VIBRATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:6:2-63
